Champion1,Champion2,Champion3,Champion4,Champion5
136,157,101,11,555
555,777,54,64,360
81,21,53,111,57
157,11,122,517,141
25,238,154,22,84
81,875,84,39,360
53,35,555,19,412
516,141,875,81,412
80,111,360,517,266
11,64,163,238,81
157,11,777,39,238
517,2,104,875,85
85,360,84,80,126
81,21,17,25,134
360,122,81,157,145
99,81,350,518,235
157,11,429,80,17
81,360,145,122,53
517,19,50,875,35
122,266,164,58,84
81,516,13,412,236
86,82,81,58,517
35,555,157,99,497
141,875,517,360,555
777,555,19,516,33
555,202,875,37,89
236,20,85,235,83
80,58,555,81,86
157,875,11,64,86
84,145,81,67,236
99,84,81,412,517
555,131,82,86,875
420,412,223,555,131
516,58,266,122,82
517,777,236,39,64
246,157,20,777,141
81,64,84,245,22
51,53,86,54,22
81,141,555,80,360
238,555,157,11,236
101,89,111,516,876
245,55,81,360,120
157,84,64,39,777
4,81,76,126,122
516,33,32,113,54
81,145,58,202,555
157,523,777,360,64
103,81,84,7,64
555,84,157,39,35
145,81,236,64,202
99,141,360,25,84
62,20,420,21,19
81,58,555,523,64
41,5,98,234,24
157,81,238,64,67
266,777,39,157,110
157,39,517,86,81
157,35,64,555,39
99,117,21,350,22
234,157,238,875,11
61,67,117,121,105
53,82,20,80,131
19,53,202,245,555
412,126,154,86,266
157,777,53,236,80
82,63,235,141,20
150,120,876,234,36
84,555,141,777,517
1,78,498,201,117
122,106,157,11,64
143,51,99,89,103
30,18,80,54,122
420,131,350,235,99
81,157,421,236,412
99,17,50,78,25
875,57,86,54,234
245,64,24,203,141
245,11,82,99,33
110,131,80,75,555
555,84,33,777,16
106,86,516,80,81
238,875,157,517,145
39,81,157,517,54
81,58,51,23,157
157,555,84,122,238
555,20,99,875,53
157,141,875,82,122
516,99,56,106,147
56,89,11,517,53
39,84,157,11,105
350,103,39,498,202
99,518,350,20,51
17,51,99,12,161
360,145,81,236,67
157,55,84,555,122
51,22,145,222,110
55,7,157,11,121
157,39,141,266,64
777,22,39,141,84
555,516,33,360,777
15,99,25,22,63
518,17,69,74,11
236,133,81,2,43
64,555,234,59,55
86,122,54,62,19
81,91,145,157,64
101,254,86,875,517
81,15,157,53,202
117,350,143,497,81
18,89,81,145,62
223,21,143,81,412
37,26,43,40,98
55,53,98,50,76
54,106,80,31,19
777,82,114,266,887
3,86,64,58,11
157,234,777,555,55
157,64,81,91,133
112,157,86,99,84
84,157,4,360,35
35,234,517,67,38
517,555,875,80,360
555,516,412,25,157
142,84,39,245,20
360,99,22,420,53
54,89,111,80,21
777,157,555,64,106
54,875,21,86,22
245,157,104,107,246
81,54,245,85,21
523,145,81,141,222
91,84,777,875,105
81,420,157,235,11
141,58,99,555,80
104,55,77,145,64
555,35,64,238,41
64,134,35,22,67
11,64,157,555,81
245,56,11,203,2
30,420,82,266,223
157,39,20,777,64
875,555,517,86,145
80,84,36,91,555
99,18,81,60,25
157,777,11,81,67
101,90,25,112,110
517,157,777,516,84
99,25,111,117,16
875,2,3,19,82
81,12,51,412,67
267,12,89,68,101
412,111,89,12,53
91,75,86,105,81
84,41,39,64,35
64,238,157,412,55
11,55,80,81,39
55,157,54,1,22
91,777,875,141,28
555,11,157,777,234
350,117,111,53,25
121,133,55,64,238
64,141,254,20,517
33,157,67,64,236
555,777,517,107,145
157,107,122,39,517
142,54,16,157,17
555,245,141,517,103
517,39,238,141,236
92,517,81,236,53
103,518,350,875,145
157,64,555,360,147
238,11,67,81,875
20,33,56,102,35
81,164,517,114,91
141,67,236,429,11
21,22,89,51,254
91,141,777,131,157
80,777,86,516,91
80,360,82,11,67
412,99,142,7,236
11,360,19,157,234
40,201,44,267,37
875,234,32,120,79
141,157,777,19,64
555,103,80,412,25
555,35,875,517,81
99,25,101,21,11
84,90,114,58,266
51,222,236,81,21
58,517,234,56,28
81,157,84,39,777
157,58,11,2,67
86,82,54,11,122
360,21,145,99,81
234,360,777,45,19
360,157,81,202,64
157,141,555,517,875
122,157,875,64,106
555,875,157,3,86
122,202,875,420,53
157,266,517,777,145
122,517,516,157,58
24,122,62,99,53
81,56,99,777,234
157,777,84,67,81
99,131,64,53,145
777,157,25,360,555
157,6,81,48,236
11,141,157,145,875
39,141,127,105,112
157,91,875,101,516
157,92,64,84,53
875,141,25,157,516
157,11,142,350,141
777,11,20,555,222
84,360,157,81,555
22,17,35,25,45
81,145,22,360,236
51,145,81,360,67
39,238,84,157,517
150,101,58,106,122
266,39,58,84,875
16,11,19,92,48
120,555,81,523,63
117,99,350,55,89
20,80,516,360,21
234,39,81,360,157
876,122,147,82,21
360,21,86,875,58
99,518,17,350,145
245,28,81,117,518
98,81,54,111,201
777,34,56,555,53
48,85,497,37,427
517,39,64,238,157
75,157,67,81,8
81,222,51,22,21
84,777,64,164,76
157,122,84,53,80
114,517,133,412,67
63,11,60,104,64
777,157,141,99,875
157,11,235,555,360
157,555,54,238,875
157,11,145,875,54
80,16,10,40,222
141,50,555,11,238
555,84,54,131,236
238,245,157,64,517
157,875,122,555,64
777,516,141,82,54
412,20,53,516,142
25,497,267,57,432
555,875,157,350,8
157,238,11,141,122
555,875,35,141,360
875,86,58,54,122
64,266,157,238,236
81,145,142,222,110
25,235,99,43,350
245,555,82,154,141
21,145,202,518,51
76,61,92,103,36
221,105,102,350,420
875,122,555,157,234
157,360,122,523,517
147,117,37,16,15
20,80,35,234,157
84,39,157,517,141
350,89,16,143,497
11,555,157,82,64
157,39,777,517,11
133,53,161,64,91
223,54,53,350,75
57,145,875,81,147
106,19,33,777,11
875,106,20,141,103
82,58,106,84,35
157,875,245,82,86
19,421,157,777,84
157,11,875,517,141
86,57,350,11,17
122,266,82,875,83
21,28,99,89,51
202,875,106,777,29
51,50,103,80,777
